,date,exc_ret
150,2018-04-26,0.0059090913066082475
151,2018-04-27,-0.008102725567541907
152,2018-04-28,0.00023670344767040118
153,2018-04-29,0.009941947993483084
154,2018-04-30,-0.00027781723920580195
155,2018-05-01,-0.008813418506718816
156,2018-05-02,0.005816401914878749
157,2018-05-03,-0.005193018750550924
158,2018-05-04,0.007857892250968744
159,2018-05-05,0.006305453571237803
160,2018-05-06,0.0024717567472849955
161,2018-05-07,0.00255270164660989
162,2018-05-08,0.002866280963995739
163,2018-05-09,-0.0009628435576530796
164,2018-05-10,-0.012273990134937874
165,2018-05-11,-0.007992985866276153
166,2018-05-12,-0.0020934293066627073
167,2018-05-13,0.002939389604891449
168,2018-05-14,0.0037775703410934504
169,2018-05-15,0.003615936055969734
170,2018-05-16,0.0003002765582872241
171,2018-05-17,-0.004992919010944362
172,2018-05-18,0.0019365089803724611
173,2018-05-19,0.006552077209668256
174,2018-05-20,0.008765747310928442
175,2018-05-21,0.0022715512188631075
176,2018-05-22,0.0011231912867169067
177,2018-05-23,0.03007533080898382
178,2018-05-24,0.01373533959585084
179,2018-05-25,0.004096453226809894
180,2018-05-26,0.0008825493232006905
181,2018-05-27,-0.001646169731467975
182,2018-05-28,-0.0011508669859752445
183,2018-05-29,0.002415050928719606
184,2018-05-30,0.003666873593967079
185,2018-05-31,-0.0042632220910040685
186,2018-06-01,0.006875989845251992
187,2018-06-02,0.001116379005798496
188,2018-06-03,-0.005590895799470339
189,2018-06-04,0.001300411312506435
190,2018-06-05,0.007727848971331523
191,2018-06-06,-0.0015271989685934186
192,2018-06-07,-0.008629961819131686
193,2018-06-08,-0.0022698755224438206
194,2018-06-09,0.0007956761331192124
195,2018-06-10,0.0019523170770696712
196,2018-06-11,-0.0025252680275188316
197,2018-06-12,0.0009013338122378246
198,2018-06-13,0.04384427289353633
199,2018-06-14,0.023228510678759938
200,2018-06-15,0.0010110070986644364
201,2018-06-16,-0.008409924857167168
202,2018-06-17,-0.011082184810783914
203,2018-06-18,0.016052752406321986
204,2018-06-19,0.03989391324718051
205,2018-06-20,0.021413704134881556
206,2018-06-21,0.0055474225730969655
207,2018-06-22,-0.007753866363606794
208,2018-06-23,-0.021264145107219162
209,2018-06-24,-0.029196922015128163
210,2018-06-25,0.0059276270732590095
211,2018-06-26,0.03378892399231775
212,2018-06-27,-0.008754131288698083
213,2018-06-28,0.0039558229552591265
214,2018-06-29,-0.011449324452201388
215,2018-06-30,-0.001913494782475844
216,2018-07-01,0.009665974363165054
217,2018-07-02,0.0012790876504090317
218,2018-07-03,-0.007623856175218699
219,2018-07-04,0.000405928670316905
220,2018-07-05,0.007290280252648926
221,2018-07-06,0.009592327648672246
222,2018-07-07,0.010111513987605488
223,2018-07-08,0.008849257651979931
224,2018-07-09,-0.002523868913000434
225,2018-07-10,-0.00891056136365179
226,2018-07-11,0.01255695928705882
227,2018-07-12,-0.029115700674034677
228,2018-07-13,-0.045046813067690865
229,2018-07-14,-0.0038274359040780044
230,2018-07-15,0.03288169352079535
231,2018-07-16,-0.014866899313861039
232,2018-07-17,-0.060092935287744606
233,2018-07-18,-0.009669031663501236
234,2018-07-19,-0.024363100641775538
235,2018-07-20,-0.00847941780625587
236,2018-07-21,0.0020289463071232333
237,2018-07-22,0.006918014899979475
238,2018-07-23,-0.007425178630399398
239,2018-07-24,-0.019499079617834664
240,2018-07-25,0.001689431827289558
241,2018-07-26,0.015072428060489413
242,2018-07-27,-0.007793366926017942
243,2018-07-28,-0.016012791858644168
244,2018-07-29,-0.018796797415469906
245,2018-07-30,-0.009577575752021167
246,2018-07-31,0.002015683892264905
